Stock symbol ,Price per share ,Transaction Type,Quantity 
HINDWAREAP,2,Buy,1569
HINDZINC,2,Buy,1570
HIRECT,2,Buy,1571
HISARMETAL,10,Buy,1572
HITECH,1,Buy,1573
HITECHCORP,10,Buy,1574
HITECHGEAR,10,Buy,1575
HLEGLAS,2,Buy,1576
HLVLTD,2,Buy,1577
HMAAGRO,1,Buy,1578
HMT,10,Buy,1579
HMVL,10,Buy,1580
HNDFDS,2,Buy,1581
HOMEFIRST,2,Buy,1582
HONASA,10,Buy,1583
HONAUT,10,Buy,1584
HONDAPOWER,10,Buy,1585
HOVS,10,Buy,1586
HPAL,2,Buy,1587
HPIL,10,Buy,1588
HPL,10,Buy,1589
HSCL,1,Buy,1590
HTMEDIA,2,Buy,1591
HUBTOWN,10,Buy,1592
HUDCO,10,Buy,1593
HUHTAMAKI,2,Buy,1594
HYBRIDFIN,5,Buy,1595
HYUNDAI,10,Buy,1596
ICDSLTD,10,Buy,1597
ICEMAKE,10,Buy,1598
ICICIBANK,2,Buy,1599
ICICIGI,10,Buy,1600
ICICIPRULI,10,Buy,1601
ICIL,2,Buy,1602
ICRA,10,Buy,1603
IDBI,10,Buy,1604
IDEA,10,Buy,1605
IDEAFORGE,10,Buy,1606
IDFCFIRSTB,10,Buy,1607
IEL,2,Buy,1608
IEX,1,Buy,1609
IFBAGRO,10,Buy,1610
IFBIND,10,Buy,1611
IFCI,10,Buy,1612
IFGLEXPOR,10,Buy,1613
IGARASHI,10,Buy,1614
IGIL,2,Buy,1615
IGL,2,Buy,1616
IGPL,10,Buy,1617
IIFL,2,Buy,1618
IIFLCAPS,2,Buy,1619
IITL,10,Buy,1620
IKIO,10,Buy,1621
IKS,1,Buy,1622
IL&FSENGG,10,Buy,1623
IL&FSTRANS,10,Buy,1624
IMAGICAA,10,Buy,1625
IMFA,10,Buy,1626
IMPAL,10,Buy,1627
IMPEXFERRO,10,Buy,1628
INCREDIBLE,10,Buy,1629
INDBANK,10,Buy,1630
INDGN,2,Buy,1631
INDHOTEL,1,Buy,1632
INDIACEM,10,Buy,1633
INDIAGLYCO,10,Buy,1634
INDIAMART,10,Buy,1635
INDIANB,10,Buy,1636
INDIANCARD,10,Buy,1637
INDIANHUME,2,Buy,1638
INDIASHLTR,5,Buy,1639
INDIGO,10,Buy,1640
INDIGOPNTS,10,Buy,240
INDNIPPON,5,Buy,241
INDOAMIN,5,Buy,242
INDOBORAX,1,Buy,243
INDOCO,2,Buy,244
INDOFARM,10,Buy,245
INDORAMA,10,Buy,246
INDOSTAR,10,Buy,247
INDOTECH,10,Buy,248
INDOTHAI,10,Buy,249
INDOUS,10,Buy,250
INDOWIND,10,Buy,251
INDRAMEDCO,10,Buy,252
INDSWFTLAB,10,Buy,253
INDSWFTLTD,2,Buy,254
INDTERRAIN,2,Buy,255
INDUSINDBK,10,Buy,256
INDUSTOWER,10,Buy,257
INFIBEAM,1,Buy,258
INFOBEAN,10,Buy,259
INFOMEDIA,10,Buy,260
INFY,5,Buy,261
INGERRAND,10,Buy,262
INNOVACAP,10,Buy,263
INNOVANA,10,Buy,264
INOXGREEN,10,Buy,265
INOXINDIA,2,Buy,266
INOXWIND,10,Buy,267
INSECTICID,10,Buy,268
INSPIRISYS,10,Buy,269
INTELLECT,5,Buy,270
INTENTECH,2,Buy,271
INTERARCH,10,Buy,272
INTLCONV,1,Buy,273
INVENTURE,1,Buy,274
IOB,10,Buy,275
IOC,10,Buy,276
IOLCP,2,Buy,277
IONEXCHANG,1,Buy,278
IPCALAB,1,Buy,279
IPL,1,Buy,280
IRB,1,Buy,281
IRCON,2,Buy,282
IRCTC,2,Buy,283
IREDA,10,Buy,284
IRFC,10,Buy,285
IRIS,10,Buy,286
IRISDOREME,2,Buy,287
IRMENERGY,10,Buy,288
ISFT,10,Buy,289
ISGEC,1,Buy,290
ISHANCH,10,Buy,291
ITC,1,Buy,292
ITCHOTELS,1,Buy,293
ITDC,10,Buy,294
ITDCEM,1,Buy,295
ITI,10,Buy,296
IVC,2,Buy,297
IVP,10,Buy,298
IWEL,10,Buy,299
IXIGO,1,Buy,300
IZMO,10,Buy,301
J&KBANK,1,Buy,302
JAGRAN,2,Buy,303
JAGSNPHARM,2,Buy,304
JAIBALAJI,2,Buy,305
JAICORPLTD,1,Buy,306
JAIPURKURT,10,Buy,307
JAMNAAUTO,1,Buy,308
JASH,2,Buy,309
JAYAGROGN,5,Buy,310
JAYBARMARU,2,Buy,311
JAYNECOIND,10,Buy,312
JAYSREETEA,5,Buy,313
JBCHEPHARM,1,Buy,314
JBMA,1,Buy,315
JCHAC,10,Buy,316
JETFREIGHT,5,Buy,317
JGCHEM,10,Buy,318
JHS,10,Buy,319
JINDALPHOT,10,Buy,320
JINDALPOLY,10,Buy,321
JINDALSAW,1,Buy,322
JINDALSTEL,1,Buy,323
JINDRILL,5,Buy,324
JINDWORLD,1,Buy,325
JIOFIN,10,Buy,326
JISLDVREQS,2,Buy,327
JISLJALEQS,2,Buy,328
JITFINFRA,2,Buy,329
JKCEMENT,10,Buy,330
JKIL,5,Buy,331
JKLAKSHMI,5,Buy,332
JKPAPER,10,Buy,333
JKTYRE,2,Buy,334
JLHL,10,Buy,335
JMA,2,Buy,336
JMFINANCIL,1,Buy,337
JNKINDIA,2,Buy,338
JOCIL,10,Buy,339
JPOLYINVST,10,Buy,340
JPPOWER,10,Buy,341
JSFB,10,Buy,342
JSL,2,Buy,343
JSWENERGY,10,Buy,344
JSWHL,10,Buy,345
JSWINFRA,2,Buy,346
JSWSTEEL,1,Buy,347
JTEKTINDIA,1,Buy,348
JTLIND,1,Buy,349
JUBLCPL,10,Buy,350
JUBLFOOD,2,Buy,351
JUBLINGREA,1,Buy,352
JUBLPHARMA,1,Buy,353
JUNIPER,10,Buy,354
JUSTDIAL,10,Buy,355
JWL,10,Buy,356
JYOTHYLAB,1,Buy,357
JYOTICNC,2,Buy,358
JYOTISTRUC,2,Buy,359
KABRAEXTRU,5,Buy,360
KAJARIACER,1,Buy,361
KAKATCEM,10,Buy,362
KALAMANDIR,2,Buy,363
KALYANI,10,Buy,364
KALYANIFRG,10,Buy,365
KALYANKJIL,10,Buy,366
KAMATHOTEL,10,Buy,367
KAMDHENU,1,Buy,368
KAMOPAINTS,1,Buy,369
KANANIIND,1,Buy,370
KANORICHEM,5,Buy,371
KANPRPLA,10,Buy,372
KANSAINER,1,Buy,373
KAPSTON,5,Buy,374
KARMAENG,10,Buy,375
KARURVYSYA,2,Buy,376
KAUSHALYA,1000,Buy,377
KAVVERITEL,10,Buy,378
KAYA,10,Buy,379
KAYNES,10,Buy,380
KBCGLOBAL,1,Buy,381
KCP,1,Buy,382
KCPSUGIND,1,Buy,383
KDDL,10,Buy,384
KEC,2,Buy,385
KECL,10,Buy,386
KEEPLEARN,1,Buy,387
KEI,2,Buy,388
KELLTONTEC,5,Buy,389
KERNEX,10,Buy,390
KESORAMIND,10,Buy,391
KEYFINSERV,10,Buy,392
KFINTECH,10,Buy,393
KHADIM,10,Buy,394
KHAICHEM,1,Buy,395
KHAITANLTD,10,Buy,396
KHANDSE,10,Buy,397
KICL,10,Buy,398
KILITCH,10,Buy,399
KIMS,2,Buy,400
KINGFA,10,Buy,401
KIOCL,10,Buy,402
KIRIINDUS,10,Buy,403
KIRLOSBROS,2,Buy,404
KIRLOSENG,2,Buy,405
KIRLOSIND,10,Buy,406
KIRLPNU,2,Buy,407
KITEX,1,Buy,408
KKCL,10,Buy,409
KMEW,10,Buy,410
KMSUGAR,2,Buy,411
KNRCON,2,Buy,412
KOHINOOR,10,Buy,413
KOKUYOCMLN,1,Buy,414
KOLTEPATIL,10,Buy,415
KOPRAN,10,Buy,416
KOTAKBANK,5,Buy,417
KOTARISUG,10,Buy,418
KOTHARIPET,10,Buy,419
KOTHARIPRO,10,Buy,420
KPEL,5,Buy,421
KPIGREEN,5,Buy,422
KPIL,2,Buy,423
KPITTECH,10,Buy,424
KPRMILL,1,Buy,425
KRBL,1,Buy,426
KREBSBIO,10,Buy,427
KRIDHANINF,2,Buy,428
KRISHANA,10,Buy,429
KRITI,1,Buy,430
KRITIKA,2,Buy,431
KRITINUT,1,Buy,432
KRN,10,Buy,433
KRONOX,10,Buy,434
KROSS,5,Buy,435
KRSNAA,5,Buy,436
KRYSTAL,10,Buy,437
KSB,2,Buy,438
KSCL,2,Buy,439
KSHITIJPOL,2,Buy,440
KSL,5,Buy,441
KSOLVES,5,Buy,442
KTKBANK,10,Buy,443
KUANTUM,1,Buy,444
LAGNAM,10,Buy,445
LAKPRE,10,Buy,446
LAL,1,Buy,447
LALPATHLAB,10,Buy,448
LAMBODHARA,5,Buy,449
LANCORHOL,2,Buy,450
LANDMARK,5,Buy,451
LAOPALA,2,Buy,452
LASA,10,Buy,453
LATENTVIEW,1,Buy,454
LATTEYS,2,Buy,455
LAURUSLABS,2,Buy,456
LAXMICOT,10,Buy,457
LAXMIDENTL,2,Buy,458
LCCINFOTEC,2,Buy,459
LEMONTREE,10,Buy,460
LEXUS,10,Buy,461
LFIC,10,Buy,462
LGBBROSLTD,10,Buy,463
LGHL,10,Buy,464
LIBAS,10,Buy,465
LIBERTSHOE,10,Buy,466
LICHSGFIN,2,Buy,467
LICI,10,Buy,468
LIKHITHA,5,Buy,469
LINC,5,Buy,470
LINCOLN,10,Buy,471
LINDEINDIA,10,Buy,472
LLOYDSENGG,1,Buy,473
LLOYDSENT,1,Buy,474
LLOYDSME,1,Buy,475
LMW,10,Buy,476
LODHA,10,Buy,477
LOKESHMACH,10,Buy,478
LORDSCHLO,10,Buy,479
LOTUSEYE,10,Buy,480
LOVABLE,10,Buy,481
LOYALTEX,10,Buy,482
LPDC,1,Buy,483
LT,2,Buy,484
LTF,10,Buy,485
LTFOODS,1,Buy,486
LTIM,1,Buy,487
LTTS,2,Buy,488
LUMAXIND,10,Buy,489
LUMAXTECH,2,Buy,490
LUPIN,2,Buy,491
LUXIND,2,Buy,492
LXCHEM,2,Buy,493
LYKALABS,10,Buy,494
LYPSAGEMS,10,Buy,495
M&M,5,Buy,496
M&MFIN,2,Buy,497
MAANALU,5,Buy,498
MACPOWER,10,Buy,499
MADHAV,10,Buy,500
MADHUCON,1,Buy,501
MADRASFERT,10,Buy,502
MAGADSUGAR,10,Buy,503
MAGNUM,10,Buy,504
MAHABANK,10,Buy,505
MAHAPEXLTD,10,Buy,506
MAHASTEEL,10,Buy,507
MAHEPC,10,Buy,508
MAHESHWARI,10,Buy,509
MAHLIFE,10,Buy,510
MAHLIFE-RE,10,Buy,511
MAHLOG,10,Buy,512
MAHSCOOTER,10,Buy,513
MAHSEAMLES,5,Buy,514
MAITHANALL,10,Buy,515
MALLCOM,10,Buy,516
MALUPAPER,10,Buy,517
MAMATA,10,Buy,518
MANAKALUCO,1,Buy,519
MANAKCOAT,1,Buy,520
MANAKSIA,2,Buy,521
MANAKSTEEL,1,Buy,522
MANALIPETC,5,Buy,523
MANAPPURAM,2,Buy,524
MANBA,10,Buy,525
MANCREDIT,10,Buy,526
MANGALAM,10,Buy,527
MANGCHEFER,10,Buy,528
MANGLMCEM,10,Buy,529
MANINDS,5,Buy,530
MANINFRA,2,Buy,531
MANKIND,1,Buy,532
MANOMAY,10,Buy,533
MANORAMA,2,Buy,534
MANORG,10,Buy,535
MANUGRAPH,2,Buy,536
MANYAVAR,1,Buy,537
MAPMYINDIA,2,Buy,538
MARALOVER,10,Buy,539
MARATHON,5,Buy,540
MARICO,1,Buy,541
MARINE,2,Buy,542
MARKSANS,1,Buy,543
MARUTI,5,Buy,544
MASFIN,10,Buy,545
MASKINVEST,10,Buy,546
MASTEK,5,Buy,547
MASTERTR,1,Buy,548
MATRIMONY,5,Buy,549
MAWANASUG,10,Buy,550
MAXESTATES,10,Buy,551
MAXHEALTH,10,Buy,552
MAXIND,10,Buy,553
MAYURUNIQ,5,Buy,554
MAZDA,2,Buy,555
MAZDOCK,5,Buy,556
MBAPL,10,Buy,557
MBLINFRA,10,Buy,558
MCL,5,Buy,559
MCLEODRUSS,5,Buy,560
MCLOUD,2,Buy,561
MCX,10,Buy,562
MEDANTA,2,Buy,563
MEDIASSIST,5,Buy,564
MEDICAMEQ,10,Buy,565
MEDICO,2,Buy,566
MEDPLUS,2,Buy,567
MEGASOFT,10,Buy,568
MEGASTAR,10,Buy,569
MENONBE,1,Buy,570
MEP,10,Buy,571
METROBRAND,5,Buy,572
METROPOLIS,2,Buy,573
MFML,10,Buy,574
MFSL,2,Buy,575
MGEL,1,Buy,576
MGL,10,Buy,577
MHLXMIRU,10,Buy,578
MHRIL,10,Buy,579
MICEL,2,Buy,580
MIDHANI,10,Buy,581
MINDACORP,2,Buy,582
MINDTECK,10,Buy,583
MIRCELECTR,1,Buy,584
MIRZAINT,2,Buy,585
MITCON,10,Buy,586
MITTAL,1,Buy,587
MKPL,1,Buy,588
MMFL,10,Buy,589
MMP,10,Buy,590
MMTC,1,Buy,591
MOBIKWIK,2,Buy,592
MODIRUBBER,10,Buy,593
MODISONLTD,1,Buy,594
MODTHREAD,10,Buy,595
MOHITIND,10,Buy,596
MOIL,10,Buy,597
MOKSH,2,Buy,598
MOL,1,Buy,599
MOLDTECH,2,Buy,600
MOLDTKPAC,5,Buy,601
MONARCH,10,Buy,602
MONTECARLO,10,Buy,603
MOREPENLAB,2,Buy,604
MOSCHIP,2,Buy,605
MOTHERSON,1,Buy,606
MOTILALOFS,1,Buy,607
MOTISONS,1,Buy,608
MOTOGENFIN,5,Buy,609
MPHASIS,10,Buy,610
MPSLTD,10,Buy,611
MRF,10,Buy,612
MRPL,10,Buy,613
MSPL,10,Buy,614
MSTCLTD,10,Buy,615
MSUMI,1,Buy,616
MTARTECH,10,Buy,617
MTEDUCARE,10,Buy,618
MTNL,10,Buy,619
MUFIN,1,Buy,620
MUFTI,2,Buy,621
MUKANDLTD,10,Buy,622
MUKKA,1,Buy,623
MUKTAARTS,5,Buy,624
MUNJALAU,2,Buy,625
MUNJALSHOW,2,Buy,626
MURUDCERA,10,Buy,627
MUTHOOTCAP,10,Buy,628
MUTHOOTFIN,10,Buy,629
MUTHOOTMF,10,Buy,630
MVGJL,10,Buy,631
NACLIND,1,Buy,632
NAGAFERT,1,Buy,633
NAGREEKCAP,5,Buy,634
NAGREEKEXP,5,Buy,635
NAHARCAP,5,Buy,636
NAHARINDUS,10,Buy,637
NAHARPOLY,5,Buy,638
NAHARSPING,5,Buy,639
NAM-INDIA,10,Buy,640
NARMADA,10,Buy,641
NATCAPSUQ,10,Buy,642
NATCOPHARM,2,Buy,643
NATHBIOGEN,10,Buy,644
NATIONALUM,5,Buy,645
NAUKRI,2,Buy,646
NAVA,1,Buy,647
NAVINFLUOR,2,Buy,648
NAVKARCORP,10,Buy,649
NAVKARURB,1,Buy,650
NAVNETEDUL,2,Buy,651
NAZARA,4,Buy,652
NBCC,1,Buy,653
NBIFIN,5,Buy,654
NCC,2,Buy,655
NCLIND,10,Buy,656
NDGL,10,Buy,657
NDL,1,Buy,658
NDLVENTURE,10,Buy,659
NDRAUTO,10,Buy,660
NDTV,4,Buy,661
NECCLTD,10,Buy,662
NECLIFE,1,Buy,663
NELCAST,2,Buy,664
NELCO,10,Buy,665
NEOGEN,10,Buy,666
NESCO,2,Buy,667
NESTLEIND,1,Buy,668
NETWEB,2,Buy,669
NETWORK18,5,Buy,670
NEULANDLAB,10,Buy,671
NEWGEN,10,Buy,672
NEXTMEDIA,10,Buy,673
NFL,10,Buy,674
NGIL,10,Buy,675
NGLFINE,5,Buy,676
NH,10,Buy,677
NHPC,10,Buy,678
NIACL,5,Buy,679
NIBE,10,Buy,680
NIBL,2,Buy,681
NIITLTD,2,Buy,682
NIITMTS,2,Buy,683
NILAINFRA,1,Buy,684
NILASPACES,1,Buy,685
NILKAMAL,10,Buy,686
NINSYS,10,Buy,687
NIPPOBATRY,5,Buy,688
NIRAJ,10,Buy,689
NIRAJISPAT,10,Buy,690
NITCO,10,Buy,691
NITINSPIN,10,Buy,692
NITIRAJ,10,Buy,693
NIVABUPA,10,Buy,694
NKIND,10,Buy,695
NLCINDIA,10,Buy,696
NMDC,1,Buy,697
NOCIL,10,Buy,698
NOIDATOLL,10,Buy,699
NORBTEAEXP,10,Buy,700
NORTHARC,10,Buy,701
NOVAAGRI,2,Buy,702
NPST,10,Buy,703
NRAIL,10,Buy,704
NRBBEARING,2,Buy,705
NRL,10,Buy,706
NSIL,10,Buy,707
NSLNISP,10,Buy,708
NTPC,10,Buy,709
NTPCGREEN,10,Buy,710
NUCLEUS,10,Buy,711
NURECA,10,Buy,712
NUVAMA,10,Buy,713
NUVOCO,10,Buy,714
NYKAA,1,Buy,715
OAL,5,Buy,716
OBCL,10,Buy,717
OBEROIRLTY,10,Buy,718
OCCL,10,Buy,719
OCCLLTD,2,Buy,720
ODIGMA,1,Buy,721
OFSS,5,Buy,722
OIL,10,Buy,723
OILCOUNTUB,10,Buy,724
OLAELEC,10,Buy,725
OLECTRA,4,Buy,726
OMAXAUTO,10,Buy,727
OMAXE,10,Buy,728
OMINFRAL,1,Buy,729
ONELIFECAP,10,Buy,730
ONEPOINT,2,Buy,731
ONESOURCE,1,Buy,732
ONGC,5,Buy,733
ONMOBILE,10,Buy,734
ONWARDTEC,10,Buy,735
OPTIEMUS,10,Buy,736
ORBTEXP,10,Buy,737
ORCHASP,2,Buy,738
ORCHPHARMA,10,Buy,739
ORICONENT,2,Buy,740
ORIENTALTL,10,Buy,741
ORIENTBELL,10,Buy,742
ORIENTCEM,1,Buy,743
ORIENTCER,1,Buy,744
ORIENTELEC,1,Buy,745
ORIENTHOT,1,Buy,746
ORIENTLTD,10,Buy,747
ORIENTPPR,1,Buy,748
ORIENTTECH,10,Buy,749
ORISSAMINE,1,Buy,750
ORTINGLOBE,10,Buy,751
OSIAHYPER,1,Buy,752
OSWALAGRO,10,Buy,753
OSWALGREEN,10,Buy,754
OSWALSEEDS,2,Buy,755
PAGEIND,10,Buy,756
PAISALO,1,Buy,757
PAKKA,10,Buy,758
PALASHSECU,10,Buy,759
PALREDTEC,10,Buy,760
PANACEABIO,1,Buy,761
PANACHE,10,Buy,762
PANAMAPET,2,Buy,763
PANSARI,10,Buy,764
PAR,10,Buy,765
PARACABLES,2,Buy,766
PARADEEP,10,Buy,767
PARAGMILK,10,Buy,768
PARAS,10,Buy,769
PARASPETRO,1,Buy,770
PARKHOTELS,1,Buy,771
PARSVNATH,5,Buy,772
PASUPTAC,10,Buy,773
PATANJALI,2,Buy,774
PATELENG,1,Buy,775
PATINTLOG,10,Buy,776
PAVNAIND,10,Buy,777
PAYTM,1,Buy,778
PCBL,1,Buy,779
PCJEWELLER,1,Buy,780
PDMJEPAPER,1,Buy,781
PDSL,2,Buy,782
PEARLPOLY,10,Buy,783
PEL,2,Buy,784
PENIND,5,Buy,785
PENINLAND,2,Buy,786
PERSISTENT,5,Buy,787
PETRONET,10,Buy,788
PFC,10,Buy,789
PFIZER,10,Buy,790
PFOCUS,1,Buy,791
PFS,10,Buy,792
PGEL,1,Buy,793
PGHH,10,Buy,794
PGHL,10,Buy,795
PGIL,5,Buy,796
PHOENIXLTD,2,Buy,797
PIDILITIND,1,Buy,798
PIGL,10,Buy,799
PIIND,1,Buy,800
PILANIINVS,10,Buy,801
PILITA,1,Buy,802
PIONEEREMB,10,Buy,803
PITTIENG,5,Buy,804
PIXTRANS,10,Buy,805
PKTEA,10,Buy,806
PLASTIBLEN,5,Buy,807
PLATIND,10,Buy,808
PLAZACABLE,10,Buy,809
PNB,2,Buy,810
PNBGILTS,10,Buy,811
PNBHOUSING,10,Buy,812
PNC,10,Buy,813
PNCINFRA,2,Buy,814
PNGJL,10,Buy,815
POCL,5,Buy,816
PODDARMENT,10,Buy,817
POKARNA,2,Buy,818
POLICYBZR,2,Buy,819
POLYCAB,10,Buy,820
POLYMED,5,Buy,821
POLYPLEX,10,Buy,822
PONNIERODE,10,Buy,823
POONAWALLA,2,Buy,824
POWERGRID,10,Buy,825
POWERINDIA,2,Buy,826
POWERMECH,10,Buy,827
PPAP,10,Buy,828
PPL,10,Buy,829
PPLPHARMA,10,Buy,830
PRABHA,1,Buy,831
PRAENG,10,Buy,832
PRAJIND,2,Buy,833
PRAKASH,10,Buy,834
PRAKASHSTL,1,Buy,835
PRAXIS,5,Buy,836
PRECAM,10,Buy,837
PRECOT,10,Buy,838
PRECWIRE,1,Buy,839
PREMEXPLN,2,Buy,840
PREMIER,10,Buy,841
PREMIERENE,1,Buy,842
PREMIERPOL,1,Buy,843
PRESTIGE,10,Buy,844
PRICOLLTD,1,Buy,845
PRIMESECU,5,Buy,846
PRIMO,2,Buy,847
PRINCEPIPE,10,Buy,848
PRITI,10,Buy,849
PRITIKAUTO,2,Buy,850
PRIVISCL,10,Buy,851
PROSTARM,10,Buy,852
PROTEAN,10,Buy,853
PROZONER,2,Buy,854
PRSMJOHNSN,10,Buy,855
PRUDENT,5,Buy,856
PRUDMOULI,10,Buy,857
PSB,10,Buy,858
PSPPROJECT,10,Buy,859
PTC,10,Buy,860
PTCIL,10,Buy,861
PTL,1,Buy,862
PUNJABCHEM,10,Buy,863
PURVA,5,Buy,864
PVP,10,Buy,865
PVRINOX,10,Buy,866
PVSL,2,Buy,867
PYRAMID,10,Buy,868
QPOWER,10,Buy,869
QUADFUTURE,10,Buy,870
QUESS,10,Buy,871
QUICKHEAL,10,Buy,872
RACE,10,Buy,873
RACLGEAR,10,Buy,874
RADAAN,2,Buy,875
RADHIKAJWE,2,Buy,876
RADIANTCMS,1,Buy,877
RADICO,2,Buy,878
RADIOCITY,2,Buy,879
RAILTEL,10,Buy,880
RAIN,2,Buy,881
RAINBOW,10,Buy,882
RAJESHEXPO,1,Buy,883
RAJMET,1,Buy,884
RAJOOENG,1,Buy,885
RAJRATAN,2,Buy,886
RAJRILTD,1,Buy,887
RAJSREESUG,10,Buy,888
RAJTV,5,Buy,889
RALLIS,1,Buy,890
RAMANEWS,10,Buy,891
RAMAPHO,5,Buy,892
RAMASTEEL,1,Buy,893
RAMCOCEM,1,Buy,894
RAMCOIND,1,Buy,895
RAMCOSYS,10,Buy,896
RAMKY,10,Buy,897
RAMRAT,5,Buy,898
RANASUG,10,Buy,899
RANEHOLDIN,10,Buy,900
RATEGAIN,1,Buy,901
RATNAMANI,2,Buy,902
RATNAVEER,10,Buy,903
RAYMOND,10,Buy,904
RAYMONDLSL,2,Buy,905
RBA,10,Buy,906
RBLBANK,10,Buy,907
RBZJEWEL,10,Buy,908
RCF,10,Buy,909
RECLTD,10,Buy,910
REDINGTON,2,Buy,911
REDTAPE,2,Buy,912
REFEX,2,Buy,913
REGENCERAM,10,Buy,914
RELAXO,1,Buy,915
RELCHEMQ,10,Buy,916
RELIABLE,10,Buy,917
RELIANCE,10,Buy,918
RELIGARE,10,Buy,919
RELINFRA,10,Buy,920
RELTD,10,Buy,921
REMSONSIND,2,Buy,922
RENUKA,1,Buy,923
REPCOHOME,10,Buy,924
REPL,10,Buy,925
REPRO,10,Buy,926
RESPONIND,1,Buy,927
RETAIL,10,Buy,928
RGL,2,Buy,929
RHFL,10,Buy,930
RHIM,1,Buy,931
RHL,10,Buy,932
RICOAUTO,1,Buy,933
RIIL,10,Buy,934
RISHABH,10,Buy,935
RITCO,10,Buy,936
RITES,10,Buy,937
RKDL,10,Buy,938
RKEC,10,Buy,939
RKFORGE,2,Buy,940
RKSWAMY,5,Buy,941
RML,10,Buy,942
ROHLTD,10,Buy,943
ROLEXRINGS,10,Buy,944
ROLLT,1,Buy,945
ROML,10,Buy,946
ROSSARI,2,Buy,947
ROSSELLIND,2,Buy,948
ROSSTECH,2,Buy,949
ROTO,1,Buy,950
ROUTE,10,Buy,951
RPEL,10,Buy,952
RPGLIFE,8,Buy,953
RPOWER,10,Buy,954
RPPINFRA,10,Buy,955
RPPL,5,Buy,956
RPSGVENT,10,Buy,957
RPTECH,5,Buy,958
RRKABEL,5,Buy,959
RSSOFTWARE,5,Buy,960
RSWM,10,Buy,961
RSYSTEMS,1,Buy,962
RTNINDIA,2,Buy,963
RTNPOWER,10,Buy,964
RUBFILA,5,Buy,965
RUBYMILLS,5,Buy,966
RUCHINFRA,1,Buy,967
RUCHIRA,10,Buy,968
RUPA,1,Buy,969
RUSHIL,1,Buy,970
RUSTOMJEE,10,Buy,971
