Stock symbol ,Price per share ,Transaction Type,Quantity 
RVHL,1,Buy,972
RVNL,10,Buy,973
RVTH,10,Buy,974
S&SPOWER,10,Buy,975
SABEVENTS,10,Buy,976
SABTNL,10,Buy,977
SADBHAV,1,Buy,978
SADBHIN,10,Buy,979
SADHNANIQ,1,Buy,980
SAFARI,2,Buy,981
SAGARDEEP,10,Buy,982
SAGCEM,2,Buy,983
SAGILITY,10,Buy,984
SAH,10,Buy,985
SAHYADRI,10,Buy,986
SAIL,10,Buy,987
SAILIFE,1,Buy,988
SAKAR,10,Buy,989
SAKHTISUG,10,Buy,990
SAKSOFT,1,Buy,991
SAKUMA,1,Buy,992
SALASAR,1,Buy,993
SALONA,10,Buy,994
SALSTEEL,10,Buy,995
SALZERELEC,10,Buy,996
SAMBHAAV,1,Buy,997
SAMHI,1,Buy,998
SAMMAANCAP,2,Buy,999
SAMPANN,10,Buy,1000
SANATHAN,10,Buy,1001
SANCO,10,Buy,1002
SANDESH,10,Buy,1003
SANDHAR,10,Buy,1004
SANDUMA,10,Buy,1005
SANGAMIND,10,Buy,1006
SANGHIIND,10,Buy,1007
SANGHVIMOV,1,Buy,1008
SANGINITA,10,Buy,1009
SANOFI,10,Buy,1010
SANOFICONR,10,Buy,1011
SANSERA,2,Buy,1012
SANSTAR,2,Buy,1013
SANWARIA,1,Buy,1014
SAPPHIRE,2,Buy,1015
SARDAEN,1,Buy,1016
SAREGAMA,1,Buy,1017
SARLAPOLY,1,Buy,1018
SARVESHWAR,1,Buy,1019
SASKEN,10,Buy,1020
SASTASUNDR,10,Buy,1021
SATIA,1,Buy,1022
SATIN,10,Buy,1023
SATINDLTD,2,Buy,1024
SAURASHCEM,10,Buy,1025
SBC,1,Buy,1026
SBCL,2,Buy,1027
SBFC,10,Buy,1028
SBGLP,1,Buy,1029
SBICARD,10,Buy,1030
SBILIFE,10,Buy,1031
SBIN,1,Buy,1032
SCHAEFFLER,2,Buy,1033
SCHAND,5,Buy,1034
SCHNEIDER,2,Buy,1035
SCI,10,Buy,1036
SCILAL,10,Buy,1037
SCODATUBES,10,Buy,1038
SCPL,10,Buy,1039
SDBL,2,Buy,1040
SEAMECLTD,10,Buy,1041
SECMARK,10,Buy,1042
SECURKLOUD,5,Buy,1043
SEJALLTD,10,Buy,1044
SELAN,10,Buy,1045
SELMC,10,Buy,1046
SEMAC,10,Buy,1047
SENCO,5,Buy,1048
SENORES,10,Buy,1049
SEPC,10,Buy,1050
SEPC-RE3,10,Buy,1051
SEQUENT,2,Buy,1052
SERVOTECH,1,Buy,1053
SESHAPAPER,2,Buy,1054
SETCO,2,Buy,1055
SETUINFRA,1,Buy,1056
SEYAIND,10,Buy,1057
SFL,5,Buy,1058
SGIL,10,Buy,1059
SGL,10,Buy,1060
SGLTL,10,Buy,1061
SHAH,1,Buy,1062
SHAHALLOYS,10,Buy,1063
SHAILY,2,Buy,1064
SHAKTIPUMP,10,Buy,1065
SHALBY,10,Buy,1066
SHALPAINTS,2,Buy,1067
SHANKARA,10,Buy,1068
SHANTI,10,Buy,1069
SHANTIGEAR,1,Buy,1070
SHARDACROP,10,Buy,1071
SHARDAMOTR,2,Buy,1072
SHAREINDIA,2,Buy,1073
SHEKHAWATI,10,Buy,1074
SHEMAROO,10,Buy,1075
SHILPAMED,1,Buy,1076
SHIVALIK,5,Buy,1077
SHIVAMAUTO,2,Buy,1078
SHIVAMILLS,10,Buy,1079
SHIVATEX,10,Buy,1080
SHK,10,Buy,1081
SHOPERSTOP,5,Buy,1082
SHRADHA,2,Buy,1083
SHREDIGCEM,10,Buy,1084
SHREECEM,10,Buy,1085
SHREEPUSHK,10,Buy,1086
SHREERAMA,5,Buy,1087
SHRENIK,1,Buy,1088
SHREYANIND,10,Buy,1089
SHRIPISTON,10,Buy,1090
SHRIRAMFIN,2,Buy,1091
SHRIRAMPPS,10,Buy,1092
SHYAMCENT,1,Buy,1093
SHYAMMETL,10,Buy,1094
SHYAMTEL,10,Buy,1095
SIEMENS,2,Buy,1096
SIGACHI,1,Buy,1097
SIGIND,10,Buy,1098
SIGMA,10,Buy,1099
SIGNATURE,1,Buy,1100
SIGNPOST,2,Buy,1101
SIKKO,10,Buy,1102
SIL,5,Buy,1103
SILGO,10,Buy,1104
SILINV,10,Buy,1105
SILLYMONKS,10,Buy,1106
SILVERTUC,10,Buy,1107
SIMBHALS,10,Buy,1108
SIMPLEXINF,2,Buy,1109
SINCLAIR,2,Buy,1110
SINDHUTRAD,1,Buy,1111
SINTERCOM,10,Buy,1112
SIRCA,10,Buy,1113
SIS,5,Buy,1114
SITINET,1,Buy,1115
SIYSIL,2,Buy,1116
SJS,10,Buy,1117
SJVN,10,Buy,1118
SKFINDIA,10,Buy,1119
SKIPPER,1,Buy,1120
SKMEGGPROD,10,Buy,1121
SKYGOLD,10,Buy,1122
SMARTLINK,2,Buy,1123
SMCGLOBAL,2,Buy,1124
SMLISUZU,10,Buy,1125
SMLT,10,Buy,1126
SMSLIFE,10,Buy,1127
SMSPHARMA,1,Buy,1128
SNOWMAN,10,Buy,1129
SOBHA,10,Buy,1130
SOFTTECH,10,Buy,1131
SOLARA,10,Buy,1132
SOLARINDS,2,Buy,1133
SOMANYCERA,2,Buy,1134
SOMATEX,10,Buy,1135
SOMICONVEY,10,Buy,1136
SONACOMS,10,Buy,1137
SONAMLTD,5,Buy,1138
SONATSOFTW,1,Buy,1139
SOTL,2,Buy,1140
SOUTHBANK,1,Buy,1141
SOUTHWEST,10,Buy,1142
SPAL,10,Buy,1143
SPANDANA,10,Buy,1144
SPARC,1,Buy,1145
SPCENET,1,Buy,1146
SPECIALITY,10,Buy,1147
SPECTRUM,10,Buy,1148
SPENCERS,5,Buy,1149
SPIC,10,Buy,1150
SPLIL,10,Buy,1151
SPLPETRO,2,Buy,1152
SPMLINFRA,2,Buy,1153
SPORTKING,1,Buy,1154
SRD,10,Buy,1155
SREEL,10,Buy,1156
SRF,10,Buy,1157
SRGHFL,10,Buy,1158
SRHHYPOLTD,10,Buy,1159
SRM,10,Buy,1160
SRPL,1,Buy,1161
SSDL,10,Buy,1162
SSWL,1,Buy,1163
STALLION,10,Buy,1164
STANLEY,2,Buy,1165
STAR,10,Buy,1166
STARCEMENT,1,Buy,1167
STARHEALTH,10,Buy,1168
STARPAPER,10,Buy,1169
STARTECK,10,Buy,1170
STCINDIA,10,Buy,1171
STEELCAS,5,Buy,1172
STEELCITY,10,Buy,1173
STEELXIND,1,Buy,1174
STEL,10,Buy,1175
STERTOOLS,2,Buy,1176
STLTECH,2,Buy,1177
STOVEKRAFT,10,Buy,1178
STYLAMIND,5,Buy,1179
STYLEBAAZA,5,Buy,1180
STYRENIX,10,Buy,1181
SUBEXLTD,5,Buy,1182
SUBROS,2,Buy,1183
SUDARSCHEM,2,Buy,1184
SUKHJITS,5,Buy,1185
SULA,2,Buy,1186
SUMICHEM,10,Buy,1187
SUMIT,10,Buy,1188
SUMMITSEC,10,Buy,1189
SUNCLAY,5,Buy,1190
SUNDARAM,1,Buy,1191
SUNDARMFIN,10,Buy,1192
SUNDARMHLD,5,Buy,1193
SUNDRMBRAK,10,Buy,1194
SUNDRMFAST,1,Buy,1195
SUNDROP,10,Buy,1196
SUNFLAG,10,Buy,1197
SUNPHARMA,1,Buy,1198
SUNTECK,1,Buy,1199
SUNTV,5,Buy,1200
SUPERHOUSE,10,Buy,1201
SUPERSPIN,1,Buy,1202
SUPRAJIT,1,Buy,1203
SUPREME,10,Buy,1204
SUPREMEENG,1,Buy,1205
SUPREMEIND,2,Buy,1206
SUPREMEINF,10,Buy,1207
SUPRIYA,2,Buy,1208
SURAJEST,5,Buy,1209
SURAJLTD,10,Buy,1210
SURAKSHA,2,Buy,1211
SURANASOL,5,Buy,1212
SURANAT&P,1,Buy,1213
SURYALAXMI,10,Buy,1214
SURYAROSNI,5,Buy,1215
SURYODAY,10,Buy,1216
SUTLEJTEX,1,Buy,1217
SUVEN,1,Buy,1218
SUVIDHAA,1,Buy,1219
SUYOG,10,Buy,1220
SUZLON,2,Buy,1221
SVLL,10,Buy,1222
SVPGLOB,1,Buy,1223
SWANENERGY,1,Buy,1224
SWARAJENG,10,Buy,1225
SWELECTES,10,Buy,1226
SWIGGY,1,Buy,1227
SWSOLAR,1,Buy,1228
SYMPHONY,2,Buy,1229
SYNCOMF,1,Buy,1230
SYNGENE,10,Buy,1231
SYRMA,10,Buy,1232
TAINWALCHM,10,Buy,1233
TAJGVK,2,Buy,1234
TAKE,1,Buy,1235
TALBROAUTO,2,Buy,1236
TANLA,1,Buy,1237
TARACHAND,2,Buy,1238
TARAPUR,10,Buy,1239
TARC,2,Buy,1240
TARIL,1,Buy,1241
TARMAT,10,Buy,1242
TARSONS,2,Buy,1243
TASTYBITE,10,Buy,1244
TATACHEM,10,Buy,1245
TATACOMM,10,Buy,1246
TATACONSUM,1,Buy,1247
TATAELXSI,10,Buy,1248
TATAINVEST,10,Buy,1249
TATAMOTORS,2,Buy,1250
TATAPOWER,1,Buy,1251
TATASTEEL,1,Buy,1252
TATATECH,2,Buy,1253
TATVA,10,Buy,1254
TBOTEK,1,Buy,1255
TBZ,10,Buy,1256
TCI,2,Buy,1257
TCIEXP,2,Buy,1258
TCIFINANCE,10,Buy,1259
TCPLPACK,10,Buy,1260
TCS,1,Buy,1261
TDPOWERSYS,2,Buy,1262
TEAMLEASE,10,Buy,1263
TECHM,5,Buy,1264
TECHNOE,2,Buy,1265
TECILCHEM,10,Buy,1266
TEGA,10,Buy,1267
TEJASNET,10,Buy,1268
TEMBO,10,Buy,1269
TERASOFT,10,Buy,1270
TEXINFRA,1,Buy,1271
TEXMOPIPES,10,Buy,1272
TEXRAIL,1,Buy,1273
TFCILTD,10,Buy,1274
TFL,10,Buy,1275
TGBHOTELS,10,Buy,1276
THANGAMAYL,10,Buy,1277
THEINVEST,10,Buy,1278
THEJO,10,Buy,1279
THELEELA,10,Buy,1280
THEMISMED,1,Buy,1281
THERMAX,2,Buy,1282
THOMASCOOK,1,Buy,1283
THOMASCOTT,10,Buy,1284
THYROCARE,10,Buy,1285
TI,10,Buy,1286
TICL,1,Buy,1287
TIIL,10,Buy,1288
TIINDIA,1,Buy,1289
TIJARIA,10,Buy,1290
TIL,10,Buy,1291
TIMESGTY,10,Buy,1292
TIMETECHNO,1,Buy,1293
TIMKEN,10,Buy,1294
TINNARUBR,10,Buy,1295
TIPSFILMS,10,Buy,1296
TIPSMUSIC,1,Buy,1297
TIRUMALCHM,1,Buy,1298
TIRUPATIFL,2,Buy,1299
TITAGARH,2,Buy,1300
TITAN,1,Buy,1301
TMB,10,Buy,1302
TNPETRO,10,Buy,1303
TNPL,10,Buy,1304
TNTELE,10,Buy,1305
TOKYOPLAST,10,Buy,1306
TOLINS,5,Buy,1307
TORNTPHARM,5,Buy,1308
TORNTPOWER,10,Buy,1309
TOTAL,10,Buy,1310
TOUCHWOOD,10,Buy,1311
TPHQ,1,Buy,1312
TPLPLASTEH,2,Buy,1313
TRACXN,1,Buy,1314
TRANSRAILL,2,Buy,1315
TRANSWORLD,10,Buy,1316
TREEHOUSE,10,Buy,1317
TREJHARA,10,Buy,1318
TREL,2,Buy,1319
TRENT,1,Buy,1320
TRF,10,Buy,1321
TRIDENT,1,Buy,1322
TRIGYN,10,Buy,1323
TRITURBINE,1,Buy,1324
TRIVENI,1,Buy,1325
TRU,2,Buy,1326
TTKHLTCARE,10,Buy,1327
TTKPRESTIG,1,Buy,1328
TTL,1,Buy,1329
TTML,10,Buy,1330
TVSELECT,10,Buy,1331
TVSHLTD,5,Buy,1332
TVSMOTOR,1,Buy,1333
TVSSCS,1,Buy,1334
TVSSRICHAK,10,Buy,1335
TVTODAY,5,Buy,1336
TVVISION,10,Buy,1337
UBL,1,Buy,1338
UCAL,10,Buy,1339
UCOBANK,10,Buy,1340
UDAICEMENT,4,Buy,1341
UDS,10,Buy,1342
UFLEX,10,Buy,1343
UFO,10,Buy,1344
UGARSUGAR,1,Buy,1345
UGROCAP,10,Buy,1346
UJJIVANSFB,10,Buy,1347
ULTRACEMCO,10,Buy,1348
UMAEXPORTS,10,Buy,1349
UMANGDAIRY,5,Buy,1350
UMESLTD,1,Buy,1351
UMIYA-MRO,5,Buy,1352
UNICHEMLAB,2,Buy,1353
UNIDT,10,Buy,1354
UNIECOM,1,Buy,1355
UNIENTER,2,Buy,1356
UNIINFO,10,Buy,1357
UNIMECH,5,Buy,1358
UNIONBANK,10,Buy,1359
UNIPARTS,10,Buy,1360
UNITDSPR,2,Buy,1361
UNITECH,2,Buy,1362
UNITEDPOLY,1,Buy,1363
UNITEDTEA,10,Buy,1364
UNIVASTU,10,Buy,1365
UNIVCABLES,10,Buy,1366
UNIVPHOTO,10,Buy,1367
UNOMINDA,2,Buy,1368
UPL,2,Buy,1369
URAVIDEF,10,Buy,1370
URJA,1,Buy,1371
USHAMART,1,Buy,1372
USK,10,Buy,1373
UTIAMC,10,Buy,1374
UTKARSHBNK,10,Buy,1375
UTTAMSUGAR,10,Buy,1376
UYFINCORP,5,Buy,1377
V2RETAIL,10,Buy,1378
VADILALIND,10,Buy,1379
VAIBHAVGBL,2,Buy,1380
VAISHALI,2,Buy,1381
VAKRANGEE,1,Buy,1382
VALIANTLAB,10,Buy,1383
VALIANTORG,10,Buy,1384
VARDHACRLC,10,Buy,1385
VARDMNPOLY,1,Buy,1386
VARROC,1,Buy,1387
VASCONEQ,10,Buy,1388
VASWANI,10,Buy,1389
VBL,2,Buy,1390
VCL,1,Buy,1391
VEDL,1,Buy,1392
VEEDOL,2,Buy,1393
VENKEYS,10,Buy,1394
VENTIVE,1,Buy,1395
VENUSPIPES,10,Buy,1396
VENUSREM,10,Buy,1397
VERANDA,10,Buy,1398
VERTOZ,1,Buy,1399
VESUVIUS,1,Buy,1400
VETO,10,Buy,1401
VGUARD,1,Buy,1402
VHL,10,Buy,1403
VHLTD,10,Buy,1404
VIDHIING,1,Buy,1405
VIJAYA,1,Buy,1406
VIJIFIN,1,Buy,1407
VIKASECO,1,Buy,1408
VIKASLIFE,1,Buy,1409
VIMTALABS,2,Buy,1410
VINATIORGA,1,Buy,1411
VINCOFE,10,Buy,1412
VINDHYATEL,10,Buy,1413
VINEETLAB,10,Buy,1414
VINNY,1,Buy,1415
VINYLINDIA,1,Buy,1416
VIPCLOTHNG,2,Buy,1417
VIPIND,2,Buy,1418
VIPULLTD,1,Buy,1419
VIRINCHI,10,Buy,1420
VISAKAIND,2,Buy,1421
VISASTEEL,10,Buy,1422
VISHNU,2,Buy,1423
VISHWARAJ,2,Buy,1424
VIVIDHA,1,Buy,1425
VLEGOV,10,Buy,1426
VLSFINANCE,10,Buy,1427
VMART,10,Buy,1428
VMM,10,Buy,1429
VOLTAMP,10,Buy,1430
VOLTAS,1,Buy,1431
VPRPL,10,Buy,1432
VRAJ,10,Buy,1433
VRLLOG,10,Buy,1434
VSSL,10,Buy,1435
VSTIND,10,Buy,1436
VSTL,10,Buy,1437
VSTTILLERS,10,Buy,1438
VTL,2,Buy,1439
WAAREEENER,10,Buy,1440
WAAREERTL,2,Buy,1441
WABAG,2,Buy,1442
WALCHANNAG,2,Buy,1443
WANBURY,10,Buy,1444
WCIL,5,Buy,1445
WEALTH,10,Buy,1446
WEBELSOLAR,10,Buy,1447
WEIZMANIND,10,Buy,1448
WEL,1,Buy,1449
WELCORP,5,Buy,1450
WELENT,10,Buy,1451
WELINV,10,Buy,1452
WELSPUNLIV,1,Buy,1453
WENDT,10,Buy,1454
WESTLIFE,2,Buy,1455
WEWIN,10,Buy,1456
WHEELS,10,Buy,1457
WHIRLPOOL,10,Buy,1458
WILLAMAGOR,10,Buy,1459
WINDLAS,5,Buy,1460
WINDMACHIN,2,Buy,1461
WINSOME,10,Buy,1462
WIPL,10,Buy,1463
WIPRO,2,Buy,1464
WOCKPHARMA,5,Buy,1465
WONDERLA,10,Buy,1466
WORTH,10,Buy,1467
WSI,10,Buy,1468
WSTCSTPAPR,2,Buy,1469
XCHANGING,10,Buy,1470
XELPMOC,10,Buy,1471
XPROINDIA,10,Buy,1472
XTGLOBAL,1,Buy,1473
YAARI,2,Buy,1474
YASHO,10,Buy,1475
YATHARTH,10,Buy,1476
YATRA,1,Buy,1477
YESBANK,2,Buy,1478
YUKEN,10,Buy,1479
ZAGGLE,1,Buy,1480
ZEEL,1,Buy,1481
ZEELEARN,1,Buy,1482
ZEEMEDIA,1,Buy,1483
ZENITHEXPO,10,Buy,1484
ZENITHSTL,10,Buy,1485
ZENSARTECH,2,Buy,1486
ZENTEC,1,Buy,1487
ZFCVINDIA,5,Buy,1488
ZIMLAB,10,Buy,1489
ZODIAC,10,Buy,1490
ZODIACLOTH,10,Buy,1491
ZOTA,10,Buy,1492
ZUARI,10,Buy,1493
ZUARIIND,10,Buy,1494
ZYDUSLIFE,1,Buy,1495
ZYDUSWELL,10,Buy,1496
ABSLFTTIDG,10,Buy,50
ABSLFTTIDN,10,Buy,51
ABSLFTTIRG,10,Buy,52
ABSLFTTIRN,10,Buy,53
ABSLFTTJDG,10,Buy,54
ABSLFTTJDN,10,Buy,55
ABSLFTTJRG,10,Buy,56
ABSLFTTJRN,10,Buy,57
ABSLFTTQDG,10,Buy,58
ABSLFTTQDN,10,Buy,59
ABSLFTTQRG,10,Buy,60
ABSLFTTQRN,10,Buy,61
ABSLFTUBDG,10,Buy,62
ABSLFTUBRG,10,Buy,63
ABSLFTUBRN,10,Buy,64
ABSLFTUJDG,10,Buy,65
ABSLFTUJDN,10,Buy,66
ABSLFTUJRG,10,Buy,67
ABSLFTUJRN,10,Buy,68
BPF01D1D,10,Buy,69
BPF01D1R,10,Buy,70
BPF01D2G,10,Buy,71
BPF01D3D,10,Buy,72
BPF01D3R,10,Buy,73
BPF01GPG,10,Buy,74
BPF01MDD,10,Buy,75
BPF01MDR,10,Buy,76
BPF01QDD,10,Buy,77
BPF01QDR,10,Buy,78
BPF02D1R,1000,Buy,79
BPF02D2G,1000,Buy,80
BPF02D3D,1000,Buy,81
BPF02D3R,1000,Buy,82
BPF02D4D,1000,Buy,83
BPF02D4R,1000,Buy,84
BPF02D5R,1000,Buy,85
BPF02IDR,1000,Buy,86
BPF02IGG,1000,Buy,87
BPF02IMD,1000,Buy,88
BPF02IMR,1000,Buy,89
BPF02IQD,1000,Buy,90
BPF02IWR,1000,Buy,91
BPF02RDR,1000,Buy,92
BPF02RGG,1000,Buy,93
BPF02RMD,1000,Buy,94
BPF02RMR,1000,Buy,95
BPF02RWR,1000,Buy,96
BSLIFQPIDG,10,Buy,97
BSLIQPIIDP,10,Buy,98
BSLIQPIRDP,10,Buy,99
BSLIQPIRG,10,Buy,100
DPGOP,10,Buy,101
F13DG,10,Buy,102
F13RG,10,Buy,103
F13RP,10,Buy,104
FICRF3DP,1,Buy,105
FICRF3GP,1,Buy,106
FICRFD3DPD,1,Buy,107
FICRFD3GPD,1,Buy,108
FISTIP3GP,1,Buy,109
FISTIP3MDP,1,Buy,110
FISTIP3QDP,1,Buy,111
FISTIP3WDP,1,Buy,112
FISTIPD3GP,1,Buy,113
FISTIPD3MD,1,Buy,114
FISTIPD3QD,1,Buy,115
FISTIPD3WD,1,Buy,116
FISTIPIP3G,1,Buy,117
H1158D46DD,10,Buy,118
H1158D46DG,10,Buy,119
H1158D46DQ,10,Buy,120
H1158D46RD,10,Buy,121
H1158D46RG,10,Buy,122
H1158D46RQ,10,Buy,123
H1861D46DD,10,Buy,124
H1861D46DG,10,Buy,125
H1861D46DQ,10,Buy,126
H1861D46RD,10,Buy,127
H1861D46RG,10,Buy,128
H1861D46RQ,10,Buy,129
H187646RG,10,Buy,130
H1876D46DD,10,Buy,131
H1876D46DG,10,Buy,132
H1876D46DQ,10,Buy,133
H1876D46RD,10,Buy,134
H1876D46RQ,10,Buy,135
HDFC1204DD,10,Buy,136
HDFC1204DG,10,Buy,137
HDFC1204DQ,10,Buy,138
HDFC1204RD,10,Buy,139
HDFC1204RG,10,Buy,140
HDFC1204RQ,10,Buy,141
HDFC1359DD,10,Buy,142
HDFC1359DG,10,Buy,143
HDFC1359DQ,10,Buy,144
HDFC1359RD,10,Buy,145
HDFC1359RG,10,Buy,146
HDFC1359RQ,10,Buy,147
HDFC1406DD,10,Buy,148
HDFC1406DG,10,Buy,149
HDFC1406DQ,10,Buy,150
HDFC1406RD,10,Buy,151
HDFC1406RG,10,Buy,152
HDFC1406RQ,10,Buy,153
HDFC2638DG,10,Buy,154
HDFC2638DQ,10,Buy,155
HDFC2638RD,10,Buy,156
HDFC2638RG,10,Buy,157
HDFC2638RQ,10,Buy,158
HFMPCC50DD,10,Buy,159
HFMPCC50RD,10,Buy,160
HFMPCC75DD,10,Buy,161
HFMPCC75RD,10,Buy,162
HFMPM23DGR,10,Buy,163
HFMPM23DND,10,Buy,164
HFMPM23DQD,10,Buy,165
HFMPM23RGR,10,Buy,166
HFMPM23RND,10,Buy,167
HFMPM23RQD,10,Buy,168
IF3DPD,1,Buy,169
IF3GPD,1,Buy,170
IFD3DPD,1,Buy,171
IFD3GPD,1,Buy,172
NMFINAIDR1,10,Buy,173
NMFINARDR1,10,Buy,174
NMFINQIDP1,10,Buy,175
NMFINQRAG1,10,Buy,176
NMFINQRDP1,10,Buy,177
PGIMCSA1G,10,Buy,178
PGIMCSA2D,10,Buy,179
PGIMCSA3D,10,Buy,180
PGIMCSA4D,10,Buy,181
PGIMCSR1D,10,Buy,182
PGIMCSR2G,10,Buy,183
PGIMCSR3D,10,Buy,184
PGIMCSR4D,10,Buy,185
RMFINMRDR2,10,Buy,186
RMFINMRGG2,10,Buy,187
SFMP1DD,10,Buy,188
SFMP1DR,10,Buy,189
SFMP1GD,10,Buy,190
SFMP1GR,10,Buy,191
SFMP42DD,10,Buy,192
SFMP42DR,10,Buy,193
SFMP42GD,10,Buy,194
SFMP42GR,10,Buy,195
SFMP43DD,10,Buy,196
SFMP43DR,10,Buy,197
SFMP43GD,10,Buy,198
SFMP43GR,10,Buy,199
SFMP47DD,10,Buy,200
SFMP47DR,10,Buy,201
SFMP47GD,10,Buy,202
SFMP47GR,10,Buy,203
SFMP48DD,10,Buy,204
SFMP48DR,10,Buy,205
SFMP48GD,10,Buy,206
SFMP48GR,10,Buy,207
SFMP49DD,10,Buy,208
SFMP49DR,10,Buy,209
SFMP49GD,10,Buy,210
SFMP49GR,10,Buy,211
SFMP50DD,10,Buy,212
SFMP50DR,10,Buy,213
SFMP50GD,10,Buy,214
SFMP50GR,10,Buy,215
SFMP61DD,10,Buy,216
SFMP61DR,10,Buy,217
SFMP61GD,10,Buy,218
SFMP61GR,10,Buy,219
SFMP64DD,10,Buy,220
SFMP64DR,10,Buy,221
SFMP64GD,10,Buy,222
SFMP64GR,10,Buy,223
SFMP6DD,10,Buy,224
SFMP6DR,10,Buy,225
SFMP6GD,10,Buy,226
SFMP6GR,10,Buy,227
SFMP72DD,10,Buy,228
SFMP72DR,10,Buy,229
SFMP72GD,10,Buy,230
SFMP72GR,10,Buy,231
SFMP73DD,10,Buy,232
SFMP73DR,10,Buy,233
SFMP73GD,10,Buy,234
SFMP73GR,10,Buy,235
SFMP74DD,10,Buy,236
SFMP74DR,10,Buy,237
SFMP74GD,10,Buy,238
SFMP74GR,10,Buy,239
UTFDAIPIGI,10,Buy,240
UTFDAIPIPI,10,Buy,241
UTFIAIPIGI,10,Buy,242
UTFIAIPRGI,10,Buy,243
UTFIAIPRPI,10,Buy,244
UTFIAIPRRI,10,Buy,245
UTIDAP35P1,10,Buy,246
UTIDAP35P2,10,Buy,247
UTIDAP35P3,10,Buy,248
UTIDFP35P2,10,Buy,249
UTIDGR35P1,10,Buy,250
UTIDGR35P2,10,Buy,251
UTIDGR35P3,10,Buy,252
UTIDGR36P1,10,Buy,253
UTIDMP35P1,10,Buy,254
UTIDMP35P2,10,Buy,255
UTIDMP35P3,10,Buy,256
UTIDPP36P1,10,Buy,257
UTIDQP35P1,10,Buy,258
UTIDQP35P2,10,Buy,259
UTIDQP35P3,10,Buy,260
UTIRAP35P1,10,Buy,261
UTIRAP35P2,10,Buy,262
UTIRAP35P3,10,Buy,263
UTIRFP35P1,10,Buy,264
UTIRFP35P2,10,Buy,265
UTIRFP35P3,10,Buy,266
UTIRGR35P1,10,Buy,267
UTIRGR35P2,10,Buy,268
UTIRGR35P3,10,Buy,269
UTIRGR36P1,10,Buy,270
UTIRMP35P1,10,Buy,271
UTIRMP35P2,10,Buy,272
UTIRPP36P1,10,Buy,273
UTIRQP35P1,10,Buy,274
UTIRQP35P2,10,Buy,275
UTIRQP35P3,10,Buy,276
